Date;Last;Opening;Max;Min
16/06/19;3,8192;3,8966;3,9245;3,8119
09/06/19;3,8958;3,8752;3,9135;3,8293
02/06/19;3,8789;3,924;3,9356;3,837
26/05/19;3,9228;4,0132;4,0545;3,909
19/05/19;4,0225;4,1022;4,1226;4,0072
12/05/19;4,0999;3,976;4,1129;3,9657
05/05/19;3,9572;3,9379;4,0002;3,925
28/04/19;3,9382;3,9294;3,9718;3,9124
21/04/19;3,9293;3,9264;4,0064;3,9122
14/04/19;3,9275;3,8823;3,9525;3,86
07/04/19;3,8819;3,8721;3,908;3,8146
31/03/19;3,8735;3,8892;3,8927;3,8325
24/03/19;3,9247;3,9047;4,0163;3,8339
17/03/19;3,9071;3,8164;3,9169;3,7383
10/03/19;3,8144;3,8678;3,8725;3,8003
03/03/19;3,8668;3,774;3,9032;3,774
24/02/19;3,7752;3,7468;3,7957;3,717
17/02/19;3,7485;3,7012;3,7721;3,6898
10/02/19;3,7008;3,7312;3,7952;3,6983
03/02/19;3,7292;3,6599;3,7477;3,6593
27/01/19;3,6597;3,7776;3,7874;3,6358
20/01/19;3,7708;3,7607;3,8176;3,7378
13/01/19;3,7517;3,7123;3,7756;3,6848
06/01/19;3,7113;3,7139;3,7416;3,6747
30/12/18;3,7155;3,8784;3,8969;3,7088
23/12/18;3,8813;3,9043;3,9461;3,8298
16/12/18;3,904;3,9173;3,9285;3,8324
09/12/18;3,9171;3,9075;3,9454;3,8362
02/12/18;3,9075;3,8663;3,9432;3,8147
25/11/18;3,8669;3,8179;3,9447;3,8166
18/11/18;3,8283;3,7466;3,8306;3,742
11/11/18;3,7435;3,7487;3,8313;3,7296
04/11/18;3,7335;3,6967;3,7874;3,6909
28/10/18;3,6968;3,6431;3,7445;3,5814
21/10/18;3,6429;3,6943;3,7463;3,6395
14/10/18;3,7149;3,7569;3,7652;3,6648
07/10/18;3,783;3,7276;3,7914;3,7008
30/09/18;3,8413;4,0502;4,0635;3,822
23/09/18;4,0491;4,0656;4,1427;3,9676
16/09/18;4,0516;4,1741;4,2038;4,0278
09/09/18;4,1742;4,067;4,2105;4,0514
02/09/18;4,0597;4,0918;4,1908;4,0357
26/08/18;4,0556;4,1063;4,2159;4,0478
19/08/18;4,102;3,9139;4,1326;3,9139
12/08/18;3,9116;3,859;3,9537;3,8588
05/08/18;3,8596;3,7054;3,8746;3,6909
29/07/18;3,708;3,7146;3,7825;3,6963
22/07/18;3,7114;3,7673;3,804;3,6892
15/07/18;3,7681;3,8516;3,8927;3,7584
08/07/18;3,8518;3,8643;3,9021;3,7931
01/07/18;3,8628;3,8782;3,9529;3,8594
24/06/18;3,8771;3,788;3,8801;3,761
17/06/18;3,786;3,7308;3,8041;3,7064
10/06/18;3,7296;3,7094;3,8155;3,6677
03/06/18;3,7094;3,766;3,9674;3,6928
27/05/18;3,7633;3,6515;3,7706;3,6513
20/05/18;3,6524;3,7378;3,7388;3,6166
13/05/18;3,737;3,5991;3,7772;3,5728
06/05/18;3,5999;3,5314;3,613;3,5314
29/04/18;3,5303;3,4575;3,568;3,4575
22/04/18;3,4568;3,4145;3,5162;3,4145
15/04/18;3,413;3,4253;3,4364;3,3733
08/04/18;3,4223;3,3689;3,436;3,3632
01/04/18;3,3697;3,3053;3,3807;3,2961
25/03/18;3,3051;3,3138;3,3464;3,2922
18/03/18;3,3123;3,2784;3,319;3,263
11/03/18;3,2811;3,2551;3,2997;3,237
04/03/18;3,2553;3,2528;3,2708;3,2055
25/02/18;3,2528;3,2379;3,2716;3,2218
18/02/18;3,2379;3,2305;3,2738;3,2219
11/02/18;3,2312;3,2951;3,2971;3,1978
04/02/18;3,2942;3,2184;3,3188;3,2132
28/01/18;3,2181;3,153;3,2234;3,1454
21/01/18;3,151;3,1961;3,2441;3,1195
14/01/18;3,1962;3,2054;3,2386;3,1912
07/01/18;3,2064;3,2289;3,2556;3,1989
31/12/17;3,2292;3,3136;3,3136;3,2214
24/12/17;3,3125;3,3378;3,3378;3,2919
17/12/17;3,337;3,2947;3,3401;3,278
10/12/17;3,2947;3,2912;3,3476;3,2726
03/12/17;3,2919;3,2581;3,3182;3,2195
26/11/17;3,2581;3,233;3,2883;3,2002
19/11/17;3,233;3,2574;3,2657;3,2183
12/11/17;3,2574;3,2821;3,3176;3,2546
05/11/17;3,2779;3,3144;3,3144;3,2359
29/10/17;3,3144;3,2366;3,335;3,2343
22/10/17;3,2363;3,193;3,303;3,1894
15/10/17;3,1926;3,1452;3,198;3,1439
08/10/17;3,1452;3,1562;3,19;3,1437
01/10/17;3,1561;3,1641;3,1787;3,1221
24/09/17;3,1619;3,1324;3,2005;3,1258
17/09/17;3,125;3,1107;3,1473;3,1079
10/09/17;3,1085;3,0903;3,1505;3,079
03/09/17;3,0867;3,1402;3,1448;3,0819
27/08/17;3,1416;3,1593;3,1766;3,1223
20/08/17;3,1603;3,1492;3,1909;3,133
13/08/17;3,1465;3,1763;3,206;3,1404
06/08/17;3,1938;3,1311;3,221;3,1189
30/07/17;3,1313;3,1328;3,1446;3,1077
23/07/17;3,1319;3,1393;3,1773;3,1283
16/07/17;3,1418;3,1806;3,1875;3,1099
09/07/17;3,1799;3,2802;3,2814;3,1782
02/07/17;3,2813;3,3194;3,3317;3,2679
25/06/17;3,3072;3,3453;3,3453;3,2708
18/06/17;3,343;3,2901;3,3488;3,2801
11/06/17;3,2933;3,2967;3,334;3,2641
04/06/17;3,2971;3,2471;3,3026;3,2471
28/05/17;3,2483;3,267;3,2774;3,2151
21/05/17;3,2601;3,2533;3,319;3,247
14/05/17;3,2529;3,1225;3,4093;3,0873
07/05/17;3,1218;3,1753;3,2077;3,1164
30/04/17;3,1774;3,1774;3,1968;3,1413
23/04/17;3,1766;3,1505;3,2149;3,1181
16/04/17;3,1482;3,1448;3,1711;3,0878
09/04/17;3,1448;3,1465;3,1599;3,1145
02/04/17;3,1462;3,1231;3,1593;3,0802
26/03/17;3,1233;3,1077;3,1785;3,1073
19/03/17;3,1086;3,0928;3,1515;3,0606
12/03/17;3,0918;3,1387;3,1829;3,0875
05/03/17;3,1395;3,1158;3,1996;3,1012
26/02/17;3,1158;3,1115;3,1633;3,0905
19/02/17;3,111;3,1019;3,1195;3,0524
12/02/17;3,1048;3,1147;3,1286;3,0396
05/02/17;3,1157;3,1193;3,1376;3,1058
29/01/17;3,1176;3,1391;3,1631;3,1012
22/01/17;3,141;3,1695;3,1954;3,1398
15/01/17;3,169;3,2236;3,2445;3,1689
08/01/17;3,2213;3,225;3,2323;3,1528
01/01/17;3,2241;3,2534;3,2923;3,1871
25/12/16;3,2547;3,272;3,2969;3,2416
18/12/16;3,271;3,392;3,4037;3,2575
11/12/16;3,392;3,3775;3,4126;3,3017
04/12/16;3,3785;3,4765;3,4821;3,3525
27/11/16;3,4755;3,4215;3,4928;3,3756
20/11/16;3,4223;3,3838;3,4687;3,3288
13/11/16;3,3835;3,3927;3,475;3,3715
06/11/16;3,3915;3,2348;3,5086;3,163
30/10/16;3,2337;3,2045;3,2649;3,1638
23/10/16;3,2065;3,1515;3,2078;3,1026
16/10/16;3,1511;3,2066;3,218;3,1348
09/10/16;3,2051;3,2227;3,2279;3,1647
02/10/16;3,2204;3,263;3,2639;3,192
25/09/16;3,2603;3,245;3,2706;3,2137
18/09/16;3,245;3,2632;3,2792;3,1813
11/09/16;3,2622;3,2723;3,3681;3,2409
04/09/16;3,2735;3,2573;3,2864;3,1658
28/08/16;3,2568;3,2663;3,2918;3,2163
21/08/16;3,2655;3,207;3,2795;3,1849
14/08/16;3,2038;3,1918;3,2515;3,1564
07/08/16;3,1925;3,1644;3,195;3,113
31/07/16;3,166;3,2496;3,2936;3,1602
24/07/16;3,2486;3,2568;3,2999;3,2283
17/07/16;3,2565;3,2765;3,2965;3,2378
10/07/16;3,282;3,2999;3,3201;3,2172
03/07/16;3,3005;3,2336;3,372;3,23
26/06/16;3,2361;3,3725;3,4167;3,1831
19/06/16;3,3739;3,4177;3,4507;3,3318
12/06/16;3,4163;3,4195;3,5157;3,4134
05/06/16;3,4188;3,5278;3,5297;3,3565
29/05/16;3,524;3,6113;3,6381;3,5215
22/05/16;3,6115;3,5206;3,6303;3,5131
15/05/16;3,5202;3,5316;3,6191;3,4819
08/05/16;3,534;3,5025;3,677;3,4361
01/05/16;3,5023;3,4364;3,5835;3,4341
24/04/16;3,4358;3,5648;3,5701;3,4289
17/04/16;3,5646;3,5318;3,6188;3,4717
10/04/16;3,5332;3,5869;3,5918;3,4575
03/04/16;3,5901;3,5536;3,72;3,547
27/03/16;3,5538;3,6869;3,6889;3,5326
20/03/16;3,6835;3,6245;3,7217;3,5743
13/03/16;3,624;3,5828;3,854;3,5732
06/03/16;3,582;3,7582;3,8031;3,5725
28/02/16;3,7593;3,994;4,0236;3,6537
21/02/16;3,9933;4,0206;4,0235;3,9205
14/02/16;4,0214;4,0027;4,0791;3,9672
07/02/16;4,0027;3,9037;4,0164;3,882
31/01/16;3,9035;3,9992;4,028;3,8453
24/01/16;3,9988;4,0946;4,1251;3,9928
17/01/16;4,0945;4,0484;4,1738;3,9985
10/01/16;4,0479;4,0245;4,0677;3,9707
03/01/16;4,0245;3,9608;4,0749;3,959
27/12/15;3,9608;3,9463;4,02;3,8402
20/12/15;3,9463;3,9823;4,0424;3,9336
13/12/15;3,9824;3,873;3,9858;3,8504
06/12/15;3,873;3,754;3,8908;3,7165
29/11/15;3,7521;3,8461;3,9243;3,7243
22/11/15;3,8464;3,7053;3,8491;3,6937
15/11/15;3,7052;3,8453;3,8621;3,7046
08/11/15;3,8456;3,7713;3,8515;3,7058
01/11/15;3,7713;3,8562;3,8743;3,7425
25/10/15;3,8564;3,8792;3,9567;3,8241
18/10/15;3,8807;3,9239;3,9675;3,8466
11/10/15;3,9245;3,763;3,9543;3,7553
04/10/15;3,766;3,9329;3,9516;3,7233
27/09/15;3,9331;3,9761;4,1548;3,9234
20/09/15;3,9777;3,9433;4,2491;3,8823
13/09/15;3,9459;3,8733;3,963;3,806
06/09/15;3,8705;3,8424;3,9166;3,7643
30/08/15;3,8443;3,5812;3,8617;3,5808
23/08/15;3,5823;3,4998;3,6571;3,4992
16/08/15;3,5007;3,4878;3,5235;3,4488
09/08/15;3,4845;3,5073;3,5294;3,4349
02/08/15;3,5071;3,4226;3,5711;3,4209
26/07/15;3,4213;3,3542;3,4354;3,3129
19/07/15;3,3556;3,1886;3,358;3,1639
12/07/15;3,1881;3,1593;3,2039;3,1132
05/07/15;3,1593;3,1341;3,2438;3,1303
28/06/15;3,1347;3,13;3,1591;3,0861
21/06/15;3,1295;3,0958;3,1433;3,0623
14/06/15;3,0976;3,1189;3,1418;3,0305
07/06/15;3,1185;3,1433;3,1727;3,0625
31/05/15;3,1439;3,1785;3,2144;3,1021
24/05/15;3,1798;3,0957;3,1973;3,0891
17/05/15;3,0949;2,9966;3,1007;2,9947
10/05/15;2,9972;2,976;3,0788;2,9714
03/05/15;2,9733;3,0162;3,0966;2,9733
26/04/15;3,0146;2,9516;3,0215;2,8827
19/04/15;2,9517;3,0529;3,0584;2,9501
12/04/15;3,0409;3,0745;3,1286;2,9988
05/04/15;3,0756;3,1211;3,1489;3,0232
29/03/15;3,121;3,2493;3,2885;3,1178
22/03/15;3,2496;3,2287;3,25;3,0924
15/03/15;3,2293;3,2493;3,3176;3,1898
08/03/15;3,2492;3,0615;3,2813;3,059
01/03/15;3,0617;2,8392;3,0732;2,8392
22/02/15;2,839;2,868;2,9214;2,8267
15/02/15;2,868;2,8343;2,8863;2,8284
08/02/15;2,8346;2,7828;2,8834;2,7652
01/02/15;2,7825;2,6824;2,7852;2,666
25/01/15;2,6824;2,5795;2,693;2,5655
18/01/15;2,5798;2,6216;2,665;2,5501
11/01/15;2,621;2,6305;2,6827;2,5945
04/01/15;2,6301;2,6933;2,7306;2,6263
28/12/14;2,6941;2,6685;2,7133;2,6411
21/12/14;2,6685;2,6603;2,7101;2,6445
14/12/14;2,6598;2,6546;2,7605;2,6398
07/12/14;2,6545;2,5896;2,678;2,5844
30/11/14;2,5895;2,5654;2,6098;2,5433
23/11/14;2,5659;2,516;2,5829;2,4954
16/11/14;2,5153;2,6006;2,619;2,5082
09/11/14;2,6018;2,5593;2,6301;2,532
02/11/14;2,5587;2,4787;2,5897;2,4539
26/10/14;2,4783;2,4737;2,5595;2,3931
19/10/14;2,4739;2,4359;2,5186;2,4359
12/10/14;2,4356;2,4293;2,5065;2,3798
05/10/14;2,4295;2,4581;2,4581;2,3563
28/09/14;2,4588;2,4207;2,5078;2,4207
21/09/14;2,42;2,3676;2,4436;2,3628
14/09/14;2,3682;2,3393;2,386;2,3159
07/09/14;2,3392;2,2437;2,3468;2,2395
31/08/14;2,2405;2,2361;2,2571;2,225
24/08/14;2,236;2,2775;2,291;2,2331
17/08/14;2,2778;2,2599;2,2847;2,2468
10/08/14;2,2598;2,2824;2,2885;2,2565
03/08/14;2,2812;2,2603;2,3081;2,2479
27/07/14;2,2574;2,2298;2,2849;2,2216
20/07/14;2,229;2,225;2,2333;2,2065
13/07/14;2,2255;2,2215;2,2612;2,2099
06/07/14;2,2208;2,2134;2,2287;2,2075
29/06/14;2,2132;2,1936;2,2452;2,1936
22/06/14;2,194;2,2298;2,2351;2,1869
15/06/14;2,2295;2,2238;2,2646;2,223
08/06/14;2,2241;2,2449;2,246;2,2212
01/06/14;2,2475;2,2415;2,2921;2,239
25/05/14;2,2407;2,222;2,2475;2,2157
18/05/14;2,2235;2,2159;2,2266;2,2003
11/05/14;2,2146;2,218;2,2285;2,201
04/05/14;2,2128;2,2299;2,2493;2,1995
27/04/14;2,22;2,2421;2,2583;2,2054
20/04/14;2,2445;2,237;2,2507;2,2118
13/04/14;2,2372;2,2172;2,2555;2,2056
06/04/14;2,2184;2,2372;2,2496;2,182
30/03/14;2,2361;2,2635;2,2889;2,2348
23/03/14;2,2618;2,3241;2,3348;2,2484
16/03/14;2,3246;2,3476;2,3604;2,3156
09/03/14;2,3465;2,3457;2,3766;2,3263
02/03/14;2,3405;2,3384;2,3497;2,2992
23/02/14;2,3384;2,3468;2,3571;2,3178
16/02/14;2,3455;2,3853;2,4125;2,3417
09/02/14;2,3891;2,3809;2,4339;2,3788
02/02/14;2,3802;2,4127;2,4405;2,3695
26/01/14;2,4127;2,4005;2,4506;2,39
19/01/14;2,3982;2,3425;2,4328;2,3275
12/01/14;2,3426;2,3607;2,3777;2,3382
05/01/14;2,3584;2,3811;2,4036;2,3548
29/12/13;2,3765;2,3386;2,4097;2,326
22/12/13;2,3384;2,3876;2,3876;2,3348
15/12/13;2,3876;2,3317;2,3893;2,3087
08/12/13;2,33;2,3312;2,3515;2,3045
01/12/13;2,3268;2,3373;2,3969;2,3218
24/11/13;2,3358;2,2813;2,3437;2,2768
17/11/13;2,2788;2,3194;2,3196;2,2502
10/11/13;2,319;2,3133;2,3487;2,3022
03/11/13;2,3142;2,2521;2,3447;2,2369
27/10/13;2,2567;2,1888;2,2631;2,1738
20/10/13;2,1877;2,1692;2,2096;2,1646
13/10/13;2,169;2,1789;2,1942;2,1465
06/10/13;2,174;2,2076;2,2214;2,1685
29/09/13;2,212;2,2567;2,2601;2,1906
22/09/13;2,2523;2,2105;2,2652;2,1878
15/09/13;2,2102;2,2495;2,2858;2,1795
08/09/13;2,2803;2,2988;2,308;2,26
01/09/13;2,3066;2,3822;2,4036;2,28
25/08/13;2,3862;2,3487;2,4183;2,3203
18/08/13;2,3486;2,3926;2,4553;2,346
11/08/13;2,3925;2,2685;2,3981;2,2628
04/08/13;2,2717;2,2885;2,3161;2,2633
28/07/13;2,2876;2,2525;2,3138;2,2525
21/07/13;2,2567;2,2462;2,2647;2,2104
14/07/13;2,2467;2,2693;2,2725;2,2063
07/07/13;2,2673;2,2523;2,2805;2,2443
30/06/13;2,2525;2,2295;2,2733;2,217
23/06/13;2,2321;2,2454;2,2648;2,1751
16/06/13;2,242;2,1488;2,2774;2,1431
09/06/13;2,1528;2,138;2,1669;2,1179
02/06/13;2,1321;2,1445;2,1542;2,0849
26/05/13;2,1423;2,0517;2,1507;2,0473
19/05/13;2,0518;2,0358;2,0564;2,0266
12/05/13;2,0353;2,0177;2,0417;2,0027
05/05/13;2,0201;2,0105;2,0294;1,9943
28/04/13;2,0091;1,9997;2,0157;1,9903
21/04/13;1,9988;2,0102;2,0298;1,9953
14/04/13;2,0108;1,9696;2,0226;1,9696
07/04/13;1,9695;1,9886;1,9939;1,9634
31/03/13;1,986;2,0186;2,0289;1,9856
24/03/13;2,0242;2,0101;2,0276;2,0032
17/03/13;2,0091;1,9858;2,0194;1,9754
10/03/13;1,9817;1,948;1,9848;1,9412
03/03/13;1,9447;1,983;1,9878;1,9427
24/02/13;1,9792;1,9743;1,9938;1,9632
17/02/13;1,9727;1,9683;1,9792;1,9528
10/02/13;1,9688;1,9689;1,9733;1,9498
03/02/13;1,9732;1,9878;1,9975;1,951
27/01/13;1,9878;2,0303;2,0366;1,9787
20/01/13;2,03;2,0405;2,0511;2,0275
13/01/13;2,0408;2,0292;2,046;2,0292
06/01/13;2,0332;2,0343;2,0461;2,0202
30/12/12;2,0347;2,0478;2,0505;2,032
23/12/12;2,0475;2,0772;2,0772;2,0385
16/12/12;2,0783;2,0858;2,1025;2,0554
09/12/12;2,0856;2,0748;2,0895;2,0699
02/12/12;2,0747;2,1357;2,1389;2,0713
25/11/12;2,1361;2,0823;2,1377;2,0716
18/11/12;2,0816;2,0838;2,1172;2,0688
11/11/12;2,0842;2,0461;2,0873;2,0427
04/11/12;2,0463;2,0311;2,0678;2,0303
28/10/12;2,0316;2,0278;2,0352;2,0272
21/10/12;2,027;2,0274;2,0313;2,023
14/10/12;2,0277;2,0439;2,0439;2,0252
07/10/12;2,0445;2,0323;2,0445;2,0278
30/09/12;2,031;2,0292;2,0345;2,0164
23/09/12;2,0257;2,0231;2,0372;2,0227
16/09/12;2,0225;2,0127;2,0368;2,0127
09/09/12;2,0119;2,0286;2,0312;2,0065
02/09/12;2,0281;2,0302;2,0455;2,0271
26/08/12;2,0293;2,0256;2,0575;2,0236
19/08/12;2,0271;2,016;2,036;2,0052
12/08/12;2,0155;2,0157;2,031;2,014
05/08/12;2,0149;2,0299;2,0362;2,0128
29/07/12;2,0282;2,021;2,057;2,021
22/07/12;2,0212;2,0229;2,0521;2,0079
15/07/12;2,0236;2,0357;2,0434;2,0092
08/07/12;2,037;2,026;2,0519;2,0227
01/07/12;2,0281;2,0054;2,0416;1,9778
24/06/12;2,0095;2,0667;2,0991;2,0042
17/06/12;2,0675;2,0445;2,069;2,0217
10/06/12;2,0484;2,0202;2,0751;2,0148
03/06/12;2,0213;2,0404;2,0627;2,0118
27/05/12;2,04;1,9827;2,0502;1,9699
20/05/12;1,9846;2,0208;2,1062;1,9827
13/05/12;2,0237;1,9668;2,0588;1,9668
06/05/12;1,966;1,9272;1,9726;1,9184
29/04/12;1,9275;1,8893;1,9367;1,8829
22/04/12;1,8861;1,8762;1,8914;1,8725
15/04/12;1,8724;1,8375;1,8942;1,8314
08/04/12;1,8372;1,826;1,8436;1,8153
01/04/12;1,8214;1,826;1,8358;1,8188
25/03/12;1,8264;1,8112;1,8375;1,8039
18/03/12;1,8106;1,8033;1,8354;1,8013
11/03/12;1,8003;1,7904;1,8327;1,7849
04/03/12;1,7914;1,7301;1,7958;1,7249
26/02/12;1,7311;1,7095;1,7364;1,687
19/02/12;1,7094;1,7176;1,7176;1,6959
12/02/12;1,715;1,7225;1,738;1,7095
05/02/12;1,7208;1,7184;1,735;1,712
29/01/12;1,7161;1,7461;1,7573;1,7131
22/01/12;1,7374;1,7557;1,7692;1,7315
15/01/12;1,7548;1,7862;1,7893;1,7547
08/01/12;1,7849;1,8563;1,8569;1,7684
01/01/12;1,8579;1,8661;1,875;1,8195
25/12/11;1,8632;1,8575;1,8884;1,8512
18/12/11;1,8567;1,8504;1,8714;1,8363
11/12/11;1,852;1,7979;1,8848;1,7972
04/12/11;1,7979;1,7909;1,8272;1,7755
27/11/11;1,7912;1,862;1,8715;1,777
20/11/11;1,892;1,8047;1,9145;1,7978
13/11/11;1,786;1,7458;1,7908;1,7445
06/11/11;1,7424;1,7528;1,7835;1,732
30/10/11;1,7525;1,6725;1,7625;1,6725
23/10/11;1,6725;1,7751;1,7851;1,6711
16/10/11;1,7748;1,7319;1,809;1,7319
09/10/11;1,7319;1,7755;1,7835;1,7255
02/10/11;1,7717;1,8777;1,9175;1,7518
25/09/11;1,879;1,8335;1,893;1,7915
18/09/11;1,8333;1,7334;1,9504;1,7323
11/09/11;1,7327;1,6747;1,7387;1,6747
04/09/11;1,6729;1,6575;1,6852;1,6419
28/08/11;1,6415;1,6042;1,6475;1,5807
21/08/11;1,6031;1,5975;1,618;1,5858
14/08/11;1,5998;1,613;1,6135;1,5773
07/08/11;1,611;1,588;1,6586;1,5856
31/07/11;1,5759;1,5501;1,6015;1,545
24/07/11;1,549;1,5537;1,5735;1,528
17/07/11;1,5522;1,5743;1,5846;1,5507
10/07/11;1,5746;1,5619;1,5854;1,5619
03/07/11;1,5654;1,5563;1,5735;1,5513
26/06/11;1,5573;1,6034;1,6045;1,5528
19/06/11;1,6044;1,5967;1,6082;1,584
12/06/11;1,598;1,5963;1,6163;1,579
05/06/11;1,5963;1,575;1,601;1,5736
29/05/11;1,576;1,5945;1,5974;1,5703
22/05/11;1,5945;1,6215;1,6403;1,5932
15/05/11;1,6225;1,6359;1,6392;1,605
08/05/11;1,6361;1,6155;1,6457;1,6015
01/05/11;1,6153;1,5768;1,6286;1,5684
24/04/11;1,5775;1,562;1,5956;1,5565
17/04/11;1,564;1,5766;1,6;1,5612
10/04/11;1,5758;1,5689;1,5966;1,5689
03/04/11;1,5689;1,6203;1,6208;1,5669
27/03/11;1,6275;1,658;1,665;1,6054
20/03/11;1,6615;1,6682;1,6689;1,655
13/03/11;1,6655;1,6658;1,6937;1,6597
06/03/11;1,665;1,6551;1,6696;1,6444
27/02/11;1,6555;1,6627;1,6676;1,6423
20/02/11;1,6632;1,6643;1,677;1,6575
13/02/11;1,6628;1,6648;1,6745;1,6568
06/02/11;1,6656;1,6736;1,6803;1,6551
30/01/11;1,6735;1,6847;1,686;1,6605
23/01/11;1,6823;1,6769;1,687;1,6621
16/01/11;1,6764;1,6866;1,687;1,6655
09/01/11;1,6856;1,6828;1,6967;1,6652
02/01/11;1,6832;1,6598;1,6945;1,6433
26/12/10;1,6595;1,6909;1,6938;1,6593
19/12/10;1,6909;1,7143;1,7149;1,6882
12/12/10;1,7138;1,7069;1,7184;1,6877
05/12/10;1,7066;1,6849;1,7222;1,6675
28/11/10;1,6875;1,7269;1,7345;1,6835
21/11/10;1,7269;1,7154;1,7415;1,7095
14/11/10;1,7154;1,7219;1,7428;1,7067
07/11/10;1,7219;1,6788;1,7279;1,6788
31/10/10;1,6785;1,7008;1,709;1,6681
24/10/10;1,7012;1,7059;1,7252;1,6932
17/10/10;1,7059;1,6655;1,713;1,6587
10/10/10;1,6656;1,6658;1,6716;1,6433
03/10/10;1,6656;1,6907;1,7033;1,6625
26/09/10;1,6897;1,7124;1,7145;1,6717
19/09/10;1,7088;1,7212;1,7355;1,702
12/09/10;1,7217;1,7218;1,7293;1,7023
05/09/10;1,7218;1,7327;1,7377;1,7153
29/08/10;1,7325;1,7497;1,7643;1,7142
22/08/10;1,7493;1,7581;1,7822;1,7484
15/08/10;1,7562;1,7724;1,7732;1,7453
08/08/10;1,7723;1,7578;1,78;1,7465
01/08/10;1,76;1,7558;1,765;1,7449
25/07/10;1,754;1,7742;1,775;1,7535
18/07/10;1,7732;1,7845;1,8002;1,7523
11/07/10;1,783;1,7589;1,7882;1,7486
04/07/10;1,7585;1,767;1,7864;1,749
27/06/10;1,771;1,7766;1,8185;1,7677
20/06/10;1,7785;1,7713;1,8084;1,749
13/06/10;1,7713;1,8092;1,8128;1,7668
06/06/10;1,8092;1,863;1,8826;1,796
30/05/10;1,8647;1,8167;1,8687;1,7837
23/05/10;1,8173;1,8534;1,9162;1,799
16/05/10;1,853;1,7985;1,9048;1,7804
09/05/10;1,7993;1,8388;1,8388;1,7657
02/05/10;1,837;1,7375;1,8964;1,7255
25/04/10;1,7375;1,7573;1,7762;1,7225
18/04/10;1,7567;1,7606;1,772;1,7445
11/04/10;1,7575;1,7637;1,7713;1,7316
04/04/10;1,7652;1,7645;1,7902;1,75
28/03/10;1,765;1,8186;1,8189;1,7635
21/03/10;1,8181;1,8009;1,8307;1,7748
14/03/10;1,8009;1,7636;1,803;1,7583
07/03/10;1,763;1,7781;1,802;1,7572
